ID,URL,Price Selector,Discount Price Selector
456,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-1-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D9%88%D8%B1,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
15,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-05-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D9%88%D8%B1,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
153,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84100%DA%AF%D8%B1%D9%85-%D8%AE%D8%A7%D8%AA%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
206,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D9%86%DA%AF%DB%8C%D9%86-25-%DA%AF%D8%B1%D9%85-%D8%AE%D8%A7%D8%AA%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
23,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-5-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D8%AF%D9%88%DB%8C%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
24,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-3-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D8%AF%D9%88%DB%8C%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
25,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-2-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D8%AF%D9%88%DB%8C%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
19,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-3-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
331,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D9%86%DA%AF%DB%8C%D9%86-2-%DA%AF%D8%B1%D9%85-%D8%A2%D8%B0%DB%8C%D9%86-%D8%AC%D8%B9%D8%A8%D9%87,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
332,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D9%86%DA%AF%DB%8C%D9%86-2-%DA%AF%D8%B1%D9%85-%D8%A2%D8%B0%DB%8C%D9%86,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
18,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-2-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
13,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-15-%DA%AF%D8%B1%D9%85-%D9%88%DB%8C%DA%98%D9%87,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
16,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-%D8%A7-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
209,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D9%86%DA%AF%DB%8C%D9%86-4-%DA%AF%D8%B1%D9%85-%D8%A2%D8%B0%DB%8C%D9%86-%D8%AC%D8%B9%D8%A8%D9%87,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
12,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-05%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
14,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-5-%DA%AF%D8%B1%D9%85-%D8%AE%D8%A7%D8%AA%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
17,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-1-%DA%AF%D8%B1%D9%85-%D8%AE%D8%A7%D8%AA%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
26,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1%DA%AF%D9%84-1-%D9%85%D8%AB%D9%82%D8%A7%D9%84-%DA%A9%D8%A7%D8%AF%D9%88%DB%8C%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
41,https://saharkhizland.com/product/%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86-4-%DA%AF%D8%B1%D9%85-%D8%AE%D8%A7%D8%AA%D9%85-%DA%A9%D8%A7%D8%AF%D9%88%DB%8C%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
585,https://saharkhizland.com/product/%D8%B9%D8%B3%D9%84-%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86%DB%8C-450-%DA%AF%D8%B1%D9%85-%D9%BE%D8%AA,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
72,https://saharkhizland.com/product/%D8%B2%D8%B1%D8%B4%DA%A9-150-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
73,https://saharkhizland.com/product/%D8%B2%D8%B1%D8%B4%DA%A9-300-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
280,https://saharkhizland.com/product/%D8%B2%D8%B1%D8%B4%DA%A9-%D8%AA%D8%A7%D8%B2%D9%87-200-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
154,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%DA%86%D9%88%D8%A8%DB%8C-%D9%BE%D9%88%D8%B4%D8%A7%D9%84-%D8%AF%D8%A7%D8%B1-20-%D8%B9%D8%AF%D8%AF%DB%8C-%DA%A9%D8%B1%DB%8C%D8%B3%D8%AA%D8%A7%D9%84%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
294,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%D9%BE%D8%A7%D9%86%DB%8C%D8%B0-%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86%DB%8C-100-%D8%B9%D8%AF%D8%AF%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
407,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86%DB%8C-500-%DA%AF%D8%B1%D9%85-%D8%B4%D8%A7%D8%AE%D9%87,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
440,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%DA%86%D9%88%D8%A8%DB%8C-%D8%B3%D8%A7%D8%AF%D9%87-20%D8%B9%D8%AF%D8%AF%DB%8C-%DA%A9%D8%B1%DB%8C%D8%B3%D8%AA%D8%A7%D9%84%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
455,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%D9%BE%D8%A7%D9%86%DB%8C%D8%B0-20-%D8%B9%D8%AF%D8%AF%DB%8C,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
704,https://saharkhizland.com/product/%D9%86%D8%A8%D8%A7%D8%AA-%D9%86%DA%AF%DB%8C%D9%86-%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86%DB%8C-700-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
88,https://saharkhizland.com/product/%D9%BE%D8%B3%D8%AA%D9%87-%D8%A7%DA%A9%D8%A8%D8%B1%DB%8C-%D8%B2%D8%B9%D9%81%D8%B1%D8%A7%D9%86%DB%8C-250-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
335,https://saharkhizland.com/product/%D9%86%D8%AE%D9%88%D8%AF%DA%86%DB%8C-%DA%A9%D8%B4%D9%85%D8%B4-350-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
111,https://saharkhizland.com/product/%D8%A2%D9%84%D9%88-%D8%A8%D8%AE%D8%A7%D8%B1%D8%A7-400-%DA%AF%D8%B1%D9%85,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.final-price > span,#products > div.col-md-6.content-section.p-0.order-2.order-md-1 > div > div.second-sticky-section.description-right-sticky > div > div > div.price-section > div.price-wrapper > div > div.main-price > del > span
